"date","netsales"
"2025-12-02","2961.580078125"
"2025-04-30","2474.300048828125"
"2023-12-29","6307.2099609375"
"2025-04-23","2821.260009765625"
"2025-03-13","2491.239990234375"
"2024-06-08","5915.2099609375"
"2023-05-26","3915.110107421875"
"2025-06-07","6115.47021484375"
"2025-06-04","2438.469970703125"
"2025-06-28","5515.6201171875"
"2024-03-07","2617.159912109375"
"2024-10-11","4107.4599609375"
"2024-05-13","2087.72998046875"
"2023-12-08","4170.06005859375"
"2024-03-22","4009.8701171875"
"2025-11-25","2236.760009765625"
"2025-10-22","2355.030029296875"
"2025-03-24","1580.989990234375"
"2025-04-19","6475.43017578125"
"2025-10-12","4375.0400390625"
"2023-06-06","2684.60009765625"
"2023-05-06","5933.4599609375"
"2024-01-11","1976.050048828125"
"2025-12-25",
"2025-10-15","1743.969970703125"
"2024-06-27","2466.949951171875"
"2024-07-13","6022.81005859375"
"2023-12-12","2875.030029296875"
"2023-08-26","5328.97021484375"
"2024-07-26","5043.5"
"2023-01-31","1725.010009765625"
"2024-03-09","7563.7998046875"
"2025-09-16","1916.969970703125"
"2025-01-12","5402.91015625"
"2023-01-02","5972.669921875"
"2023-01-03","3532.949951171875"
"2024-05-30","5520.9501953125"
"2023-02-02","1852.8099365234375"
"2025-03-03","2432.60009765625"
"2023-01-14","8437.0400390625"
"2024-02-18","5889.18994140625"
"2023-07-13","2827.159912109375"
"2025-11-13","2402.860107421875"
"2023-01-22","5175.990234375"
"2025-11-01","5868.35009765625"
"2023-01-11","2352.739990234375"
"2023-03-30","3238.1298828125"
"2024-03-30","6693.56982421875"
"2024-02-16","7258.41015625"
"2025-08-10","3805.630126953125"
"2025-10-08","2055.3798828125"
"2025-08-09","5419.14013671875"
"2024-01-05","4888.58984375"
"2025-04-10","3958.909912109375"
"2025-05-05","4865.740234375"
"2024-04-12","5222.16015625"
"2024-10-12","7148.33984375"
"2025-12-30","6222.5498046875"
"2025-12-04","2976.85009765625"
"2025-03-14","4876.6298828125"
"2025-09-10","2229.820068359375"
"2025-04-13","3864.530029296875"
"2025-03-07","5137.58984375"
"2025-08-12","2752.31005859375"
"2024-12-21","7932.60009765625"
"2024-07-23","3189.39990234375"
"2024-11-25","2565.909912109375"
"2025-11-05","2219.10009765625"
